index,fusion method,rgb_equalization,th_equalization,R,P,mAP50,mAP50-95
0,VT,none,none,0.9108648518429294,0.9695712136442429,0.9660848500407262,0.662673194921864
1,VT,none,none,0.921344254396531,0.9679153315881716,0.9714519054712721,0.6700920569484503
2,VT,none,none,0.9067694531438207,0.9596909604889734,0.9637885572422975,0.6628378088511497
3,VT,none,none,0.9233919537460853,0.9650305009811737,0.9721423803434018,0.6674316755017322
4,VT,none,none,0.9167018540261935,0.9621971605080725,0.9674125100223534,0.6723751300408026
5,VT,none,none,0.9126826175730054,0.9637501019665563,0.9679220935504651,0.6663113310775417
6,VT,none,none,0.9039990363767767,0.9653447378891606,0.9639158911470099,0.6490727876302541
7,VT,none,none,0.9165261382799326,0.9641338918228443,0.9667008634263691,0.6731666867169113
8,VT,none,none,0.9213752015888048,0.9673717443000969,0.9730497040816174,0.6717377891080706
9,VT,none,none,0.9161541892008447,0.9643713537621944,0.9681181294005582,0.6601571321760186
10,VT,none,none,0.8948446157552397,0.9517861655029147,0.9557940049998489,0.6399256744852919
11,VT,none,none,0.8995654592197594,0.9560886505612294,0.9595952086077206,0.6486383908804851
12,VT,none,none,0.9156921677157766,0.9633763524083294,0.9654953663781091,0.6621374656613026
13,VT,none,none,0.9186891862552345,0.9665439845527249,0.9693206779965449,0.6628921331423931
14,VT,none,none,0.9201397253673813,0.9653592719259684,0.9680577395095099,0.657446317583543
15,VT,none,none,0.8946037099494097,0.919506686643682,0.9582718114883809,0.6574963945128288
16,VT,none,none,0.9162852324741027,0.9649196638305858,0.968053322061868,0.6686365346882441
17,VT,none,none,0.9050983449521954,0.9669288613691011,0.9629382493027684,0.6453712723403691
18,VT,none,none,0.9149602505420381,0.9628642295572261,0.9667119363186499,0.6596257117515698
19,VT,none,none,0.9132941059585241,0.9653687046006163,0.9661912424516822,0.6589519769612091
20,VT,none,none,0.9305793869031643,0.9641817273794492,0.9737999323636598,0.6792508072604165
21,VT,none,none,0.9097649586688373,0.960452035383928,0.9648981787689709,0.653738204957726
22,VT,none,none,0.9077330763671404,0.9629773537463558,0.962665740122121,0.6376451294568122
23,VT,none,none,0.9271771570815978,0.9663545875868313,0.9726070981897252,0.6759061977919327
24,VT,none,none,0.9017104312213924,0.9690312928951678,0.9602911118643058,0.6405533068684303
25,VT,none,none,0.9154420621536979,0.9627372373306348,0.9677039442398889,0.6623374905119759
26,VT,none,none,0.9235355868998365,0.9625872189676156,0.9714679643172908,0.6743164495883623
27,VT,none,none,0.9174897615032522,0.9655758098745864,0.9679834206143471,0.6668316367896061
28,VT,none,none,0.895813363351306,0.9555443776207857,0.9552692381431424,0.6351558073856565
29,VT,none,none,0.9098519542589245,0.9624136352621062,0.9650893246638169,0.6630060362095761
30,VT,clahe,clahe,0.8899653688861109,0.9609806471734988,0.955259810546247,0.6427750917676736
31,VT,clahe,clahe,0.9184533847265719,0.9571461672014634,0.9623064808848991,0.6588921414439287
32,VT,clahe,clahe,0.9026740544447122,0.9656318022327623,0.9636879763187293,0.6606938657362604
33,VT,clahe,clahe,0.9003854492893278,0.9599961626993581,0.9597904007047585,0.6537627851202493
34,VT,clahe,clahe,0.9236198979032031,0.9590988865838296,0.9683595590851909,0.6649493722894243
35,VT,clahe,clahe,0.918212478920742,0.9623581190016588,0.9643490197212902,0.6652500105138766
36,VT,clahe,clahe,0.9092979090871165,0.9559325837629071,0.9627884927535716,0.6624919683940746
37,VT,clahe,clahe,0.912847119985962,0.949270095370498,0.9622253986704484,0.661269489122951
38,VT,clahe,clahe,0.9065004838613607,0.9678488308366456,0.964961300998608,0.6619210102691733
39,VT,clahe,clahe,0.8961927779381406,0.9658583109984789,0.9580920614256254,0.6529430476616169
40,VT,clahe,clahe,0.9141170802216333,0.9535191344737441,0.9630377652392463,0.6580746092194785
41,VT,clahe,clahe,0.9085150857916457,0.96395932254507,0.9631502558909157,0.6576367939900033
42,VT,clahe,clahe,0.8977354854251988,0.9498111246334767,0.960376376459644,0.6617838634874549
43,VT,clahe,clahe,0.9041194892796917,0.9539194515702629,0.964216302799819,0.6585975637066628
44,VT,clahe,clahe,0.909655741021677,0.9580107069154818,0.9607362010299674,0.6492256114384831
45,VT,clahe,clahe,0.9135148157070585,0.9523778583247688,0.9614610616574897,0.6614841408269762
46,VT,clahe,clahe,0.9048422066971814,0.9667063552528222,0.9613993978253301,0.6605889143555402
47,VT,clahe,clahe,0.9083261772975095,0.9430960068118077,0.9614934065548566,0.6614322113602497
48,VT,clahe,clahe,0.8853288364249579,0.9431264139494198,0.9479007466179487,0.6229701169753072
49,VT,clahe,clahe,0.8971559691065032,0.9527963302736018,0.9582426028825873,0.6542825767997553
50,VT,clahe,clahe,0.9036818764595205,0.9604422627160658,0.9620443763954809,0.6600384845041181
51,VT,clahe,clahe,0.9150218877031694,0.9533162508982591,0.9588979486426541,0.6578005860335002
52,VT,clahe,clahe,0.9025536015417972,0.9596361574274811,0.9598170438465368,0.6555454731397212
53,VT,clahe,clahe,0.8944832570464948,0.9560172383254674,0.9605295889203824,0.6536640167582388
54,VT,clahe,clahe,0.9141170802216333,0.9587624691988729,0.9628978881779069,0.6542139526362388
55,VT,clahe,clahe,0.9032964245864752,0.9498427322625913,0.9597263877927047,0.6529014265459917
56,VT,clahe,clahe,0.9079791065457169,0.9506876147838252,0.9603591749903586,0.6495151509746069
57,VT,clahe,clahe,0.9164056853770176,0.9591619185105568,0.9608611761934789,0.6541952183868293
58,VT,clahe,clahe,0.9088171524933751,0.9566778367826144,0.9622253575759,0.6568051033568121
59,VT,clahe,clahe,0.9011081667068176,0.9661992483945516,0.9618009600367151,0.6590503791507463
60,VT,clahe,none,0.9185366608075995,0.9538443718829008,0.9675184827667734,0.6729898401801342
61,VT,clahe,none,0.9196579137557215,0.9524986288808535,0.9702892489991686,0.6555621589938677
62,VT,clahe,none,0.9132097045250502,0.9607170628050947,0.9688702298428366,0.6529144101474313
63,VT,clahe,none,0.9243988518862043,0.9582935792455765,0.9695150976366609,0.6622173469395018
64,VT,clahe,none,0.9253102174687334,0.9637432311946985,0.972482633767179,0.657176338160882
65,VT,clahe,none,0.9160443266682727,0.9538391353481023,0.9680983542437137,0.6564198111289218
66,VT,clahe,none,0.9286187536609122,0.9591907468526129,0.9741543223268927,0.6717013818642609
67,VT,clahe,none,0.9149602505420381,0.9502019918661668,0.9677952685674228,0.6571678280650237
68,VT,clahe,none,0.9202601782702963,0.9626784227724291,0.9708326249381276,0.6659619981026916
69,VT,clahe,none,0.9191240445456297,0.9646043106453893,0.9711228721212757,0.6662493187483534
70,VT,clahe,none,0.9278487111539389,0.9555832381333258,0.9725289515786536,0.6700463676371843
71,VT,clahe,none,0.9248966805880803,0.9681018409552576,0.9707945743145489,0.6672730202027435
72,VT,clahe,none,0.9192953895033715,0.9585530769775767,0.969912375266829,0.6637091334756443
73,VT,clahe,none,0.9260419176102144,0.9605308771172172,0.9722257974451459,0.6632771355626097
74,VT,clahe,none,0.9321477584546725,0.9626804895803153,0.9750272094837161,0.6670913313782799
75,VT,clahe,none,0.9307356018991769,0.9649099451459886,0.9724104544011755,0.6700360648815421
76,VT,clahe,none,0.9223159904923336,0.960607533922095,0.9710862266122858,0.6660045402100413
77,VT,clahe,none,0.9160313650195606,0.9614406890337078,0.9678080890310989,0.6507407008664989
78,VT,clahe,none,0.9344966101570936,0.959911859732402,0.9738846552358517,0.6734929769965233
79,VT,clahe,none,0.9307395808238978,0.9577743479397866,0.9750607692985619,0.6683164428020987
80,VT,clahe,none,0.9113466634545893,0.9540210809270175,0.9671704839988591,0.6584396236357286
81,VT,clahe,none,0.9201685079786741,0.9583502636293161,0.9687608658457313,0.6573586349387025
82,VT,clahe,none,0.9237561660271048,0.9593446288494675,0.9719042821963878,0.6575135390093643
83,VT,clahe,none,0.9339376958263974,0.953397155082878,0.9749427006992303,0.6662967668125127
84,VT,clahe,none,0.9247169356781498,0.9614527893604362,0.9714263836001871,0.6631344585960869
85,VT,clahe,none,0.9227896892315105,0.9627616959098203,0.9690648175763867,0.6626493544082608
86,VT,clahe,none,0.9237040380941449,0.9576651699013382,0.9708058729823508,0.6626075242700524
87,VT,clahe,none,0.9335210501596111,0.9617775511090155,0.9746554746809765,0.6707092180968954
88,VT,clahe,none,0.9043603950855216,0.9557765132045851,0.9628741628048139,0.6524654054369762
89,VT,clahe,none,0.9258010118043845,0.9622906667760759,0.9706829849974398,0.6640682875346584
90,VT,none,clahe,0.8878088318785339,0.949746081711752,0.9495046540688827,0.6431773520133687
91,VT,none,clahe,0.884967477716213,0.9458575383641983,0.9511395015452119,0.6379311406940696
92,VT,none,clahe,0.8868732620840547,0.9567297673291826,0.9469137023304066,0.6406586639028469
93,VT,none,clahe,0.8779812093471453,0.9036482139855873,0.927451602384695,0.6122598146993913
94,VT,none,clahe,0.8702227080529498,0.9352716361917848,0.9413207041239385,0.6338481996279156
95,VT,none,clahe,0.8837629486870634,0.9449024788415987,0.9479410903161023,0.644730369314584
96,VT,none,clahe,0.8859311009395326,0.956316774419254,0.9457002894988635,0.6428425966391218
97,VT,none,clahe,0.8873765357745121,0.9443035869539929,0.9477853771162389,0.6442554648377076
98,VT,none,clahe,0.8714767525897374,0.9530281208550063,0.9418545766223204,0.6376102412900965
99,VT,none,clahe,0.8971715331327473,0.9506082589110971,0.9503601993445301,0.6437223009671176
100,VT,none,clahe,0.8996627318718381,0.9594906901731962,0.9554623670672296,0.6525838442436337
101,VT,none,clahe,0.8707540351722477,0.939923101342354,0.9390647164294431,0.6274571848593584
102,VT,none,clahe,0.8795470970850398,0.9473984465606461,0.9417278092223692,0.6420929990706558
103,VT,none,clahe,0.8901469525415563,0.957842376072344,0.9488183980431496,0.6401217908793606
104,VT,none,clahe,0.8898447954097196,0.9531642603686752,0.9491103418717705,0.6386123546469318
105,VT,none,clahe,0.8950482945002337,0.9548941221256735,0.9556747176208006,0.6475620288195286
106,VT,none,clahe,0.8890256192111167,0.9507902586132311,0.951598077933035,0.646232825818162
107,VT,none,clahe,0.8679836184052035,0.9552794638607347,0.937813309192286,0.6290384412594074
108,VT,none,clahe,0.8995449717765626,0.9515801582981773,0.9527733667653081,0.6505752105480693
109,VT,none,clahe,0.8661768248614792,0.9417610109242188,0.9343205538916346,0.6134075423683798
110,VT,none,clahe,0.886311389684071,0.9360145089301397,0.9463905640298229,0.6413687711747736
111,VT,none,clahe,0.8826508090841986,0.9412956097017807,0.9453978089641599,0.6404346493556797
112,VT,none,clahe,0.8865333654541074,0.9493813795394448,0.9517923912162803,0.6426523942620948
113,VT,none,clahe,0.8835807219730772,0.9393045929130152,0.9458693738034707,0.6440955077637265
114,VT,none,clahe,0.8861720067453626,0.9486364289501371,0.9466994816664839,0.6434956103183749
115,VT,none,clahe,0.8581064803661769,0.9374125643155848,0.935902630131976,0.6099190853544866
116,VT,none,clahe,0.9018308841243073,0.9475667980534204,0.9550424650506957,0.6463062862449485
117,VT,none,clahe,0.8951809554676333,0.9451848675222104,0.9546452568938322,0.6500877068280706
118,VT,none,clahe,0.8751282298921422,0.9469521227178956,0.9505757258307533,0.6436049512227776
119,VT,none,clahe,0.8977354854251988,0.9578473908506462,0.9554578339078892,0.6453321321097928
120,VTHS,none,none,0.9049626596000964,0.9613821460215028,0.9600260581274402,0.6577741497148388
121,VTHS,none,none,0.8958418789784727,0.9516332062185148,0.9556603051373116,0.6514583708796674
122,VTHS,none,none,0.9157493074862384,0.9616724993928099,0.9678215911896982,0.6577982247189943
123,VTHS,none,none,0.9149602505420381,0.9562063074815187,0.965106975217712,0.6596834946942105
124,VTHS,none,none,0.8831606841724886,0.9531247773910584,0.9484884930263622,0.639013264333242
125,VTHS,none,none,0.9178511202119971,0.9608603422068328,0.968192040214181,0.6785396195156977
126,VTHS,none,none,0.9247169356781498,0.9657424597874684,0.9698488615385821,0.6707457896260807
127,VTHS,none,none,0.8993013731630932,0.9582784710606429,0.9601817870726513,0.6606233940351277
128,VTHS,none,none,0.8928801522955542,0.9508702948655927,0.9480802888171357,0.6232928830551845
129,VTHS,none,none,0.9080243517427328,0.9634477612277794,0.9621815728486409,0.6557044393064644
130,VTHS,none,none,0.9058058299205011,0.9585129441363434,0.9580631492769424,0.6570884098036422
131,VTHS,none,none,0.9142375331245483,0.9575243544828358,0.9623062724941777,0.6475183964128228
132,VTHS,none,none,0.9206215369790411,0.9619597430610473,0.9675734987890224,0.6637028151588491
133,VTHS,none,none,0.9152563790000553,0.9575323841599287,0.9652722110820631,0.6735464388811633
134,VTHS,none,none,0.896423749350755,0.9659921779997279,0.9566717198439872,0.6664088874269483
135,VTHS,none,none,0.8938268791557156,0.9560654806814749,0.9541276440599137,0.632505079539191
136,VTHS,none,none,0.9056479992399048,0.9557628411783353,0.9619527683786019,0.6490342476221873
137,VTHS,none,none,0.8968923151047941,0.9593740170895465,0.9571784281921598,0.6506889196726968
138,VTHS,none,none,0.8905083112503012,0.9605011365819212,0.9568420941005504,0.6577142760604886
139,VTHS,none,none,0.920162855379269,0.9645210621415167,0.9690380791007753,0.6636772619160685
140,VTHS,none,none,0.9223040795553443,0.9608481321786418,0.9697289526727887,0.675956957619791
141,VTHS,none,none,0.9117080221633341,0.9658503704572721,0.96332925808267,0.6647760149875664
142,VTHS,none,none,0.927005540833534,0.9633699609464359,0.9684851445174465,0.6744695655955895
143,VTHS,none,none,0.9195757730749299,0.9654750196467448,0.9672191315213494,0.6621662234965522
144,VTHS,none,none,0.9233919537460853,0.9614115418689605,0.9698327783472895,0.6704589107291086
145,VTHS,none,none,0.9101421344254397,0.9567634639151402,0.9629205086117266,0.6587804925414305
146,VTHS,none,none,0.906115131030814,0.9605442986098717,0.9626085762894226,0.6586209928590656
147,VTHS,none,none,0.9207650797026851,0.9622365607000342,0.9690667719532323,0.6723118403720175
148,VTHS,none,none,0.8941218983377499,0.9613519004699623,0.9538974675960348,0.6515330615028225
149,VTHS,none,none,0.9177306673090821,0.9656427152598771,0.9666938556320086,0.6596544896486167
150,VTHS,clahe,clahe,0.9049640863862337,0.9567045094585879,0.9579155568998716,0.657230316631064
151,VTHS,clahe,clahe,0.903768982183822,0.9642723580940916,0.9615343825911307,0.6664151521884374
152,VTHS,clahe,clahe,0.9090127226720819,0.9393797836957264,0.9611952787068891,0.6571200623491906
153,VTHS,clahe,clahe,0.9016706902035738,0.9548450383613852,0.9553398095280101,0.6456291228038457
154,VTHS,clahe,clahe,0.9103830402312696,0.9544185438886122,0.9606703123314515,0.6540838042362495
155,VTHS,clahe,clahe,0.9084557937846303,0.9527308474050995,0.9604349127947349,0.652772464132182
156,VTHS,clahe,clahe,0.907575285877703,0.9604828233933367,0.9610218477193581,0.658159904995015
157,VTHS,clahe,clahe,0.8977222223427958,0.9551448238406103,0.9557148466843913,0.6494028031239669
158,VTHS,clahe,clahe,0.9047217537942664,0.9614089278134865,0.9609754690784394,0.6561101012008461
159,VTHS,clahe,clahe,0.903155866056372,0.9551035810113683,0.9589739363086511,0.6583971059910197
160,VTHS,clahe,clahe,0.8835724124509959,0.9564504120054641,0.9448015221370184,0.6240997586665016
161,VTHS,clahe,clahe,0.8972644450440965,0.9541442423555803,0.9568775233979734,0.6527399255467897
162,VTHS,clahe,clahe,0.9123441850495573,0.950196213113979,0.9648762812488856,0.6632176544052822
163,VTHS,clahe,clahe,0.8985419669592158,0.9538404218117601,0.9578257116908053,0.6581780821181611
164,VTHS,clahe,clahe,0.8665691307624979,0.9495793232564447,0.9405045034288144,0.6396529525974144
165,VTHS,clahe,clahe,0.9026740544447122,0.9550565282415441,0.959094761861559,0.6598697991781539
166,VTHS,clahe,clahe,0.9009184242461364,0.9419426522092902,0.9580638206445652,0.6531062719274909
167,VTHS,clahe,clahe,0.9023126957359673,0.9550440108058048,0.9594684099469355,0.6536363914123942
168,VTHS,clahe,clahe,0.8943628041435798,0.9586470935513495,0.9584510592717286,0.6604699764159231
169,VTHS,clahe,clahe,0.9064080944350759,0.9536161106036466,0.9593812010681456,0.6578794152042002
170,VTHS,clahe,clahe,0.9015046122971924,0.9589969173188541,0.9608188993136818,0.6561733788018915
171,VTHS,clahe,clahe,0.9081776307745953,0.949022558946764,0.9621857320788568,0.6658610991151304
172,VTHS,clahe,clahe,0.9041786908565999,0.957889317980971,0.9643820200965749,0.664270181248207
173,VTHS,clahe,clahe,0.9126583823042508,0.9581430691211477,0.9664299129142307,0.6702065481858479
174,VTHS,clahe,clahe,0.9005059021922428,0.9584628916645842,0.9573707179764775,0.656357022845237
175,VTHS,clahe,clahe,0.9047084505207046,0.9612228969570862,0.9602232710473612,0.6585659695669847
176,VTHS,clahe,clahe,0.9201586554031748,0.9534457458268422,0.9654486508976127,0.662139372451489
177,VTHS,clahe,clahe,0.9011081667068176,0.9544660765881978,0.9582135146176073,0.6528250403895381
178,VTHS,clahe,clahe,0.8967718622018791,0.9445663368846428,0.9558725028798692,0.6490898990861822
179,VTHS,clahe,clahe,0.8931210179102254,0.9524708153469884,0.9512389962833316,0.6338789153274729
180,VTHS,clahe,none,0.9289327872801735,0.956666458184882,0.9702884765715425,0.6729140852403276
181,VTHS,clahe,none,0.9055649241146712,0.9528648088756411,0.9591850693580657,0.650487493784523
182,VTHS,clahe,none,0.8926764635027704,0.9501212151851671,0.9514380105722432,0.6493671552407616
183,VTHS,clahe,none,0.8983377499397736,0.9512200111508691,0.9549600256841406,0.6517868411874632
184,VTHS,clahe,none,0.9080944350758853,0.958847059206636,0.9623880876608365,0.6573474238632169
185,VTHS,clahe,none,0.8654772173602978,0.941062384608672,0.935150874984315,0.6169373796066886
186,VTHS,clahe,none,0.897133220910624,0.9529699610110808,0.9565445753601823,0.6533952995845483
187,VTHS,clahe,none,0.9186837001620588,0.9625185139072895,0.967182339797034,0.6674349334684202
188,VTHS,clahe,none,0.9267646350277041,0.9628261928130938,0.9711225524579722,0.6670217222874679
189,VTHS,clahe,none,0.897133220910624,0.9546982188653123,0.9612001800383642,0.6461449764967876
190,VTHS,clahe,none,0.9259214647072994,0.9590098822615412,0.9702527993067586,0.6660949259594114
191,VTHS,clahe,none,0.8940080367848777,0.960031326720203,0.9571689928634521,0.6593729369033596
192,VTHS,clahe,none,0.8988303729731498,0.9590031717386259,0.9575351905128111,0.6518996326651803
193,VTHS,clahe,none,0.9127920982895688,0.961587669900698,0.9695983493821305,0.6622960482479172
194,VTHS,clahe,none,0.8945383591252056,0.9654206730961139,0.9572569594308477,0.6444112130193983
195,VTHS,clahe,none,0.9180564678035167,0.9556152076555607,0.9662681610831327,0.6602785381733386
196,VTHS,clahe,none,0.907617747836972,0.9610971498500079,0.9638591304179541,0.6723984722094729
197,VTHS,clahe,none,0.9254396530956396,0.9631385406265245,0.9704809428757285,0.6738736016217499
198,VTHS,clahe,none,0.8947597521234395,0.9525537339456692,0.9519925344591351,0.6491008842246541
199,VTHS,clahe,none,0.8872560828715972,0.9425685114070185,0.9483556129874858,0.6478311659155915
200,VTHS,clahe,none,0.9195847859422901,0.9613417941535349,0.9681558794739741,0.663331210798755
201,VTHS,clahe,none,0.9263780362712346,0.9626977322320772,0.970424865037222,0.6705613878901648
202,VTHS,clahe,none,0.8660563719585642,0.9506869620590552,0.9380007624817658,0.6127039595721474
203,VTHS,clahe,none,0.8879788002890869,0.952204001043741,0.9497969815510221,0.648156301589481
204,VTHS,clahe,none,0.9296785945183922,0.9591161720272154,0.9740728962575479,0.6736992320125823
205,VTHS,clahe,none,0.903276318959287,0.9606641343114695,0.9567710701144111,0.64620596077466
206,VTHS,clahe,none,0.9170672720419769,0.9663641234259459,0.9689498279824685,0.6672460085194933
207,VTHS,clahe,none,0.9151518819871828,0.9597048774804094,0.9674751429432495,0.6703821106784854
208,VTHS,clahe,none,0.899903135288183,0.9600359590458939,0.9575045182882824,0.6573011769135589
209,VTHS,clahe,none,0.9277282582510239,0.9603787373177342,0.9704387992725854,0.67673483559624
210,VTHS,none,clahe,0.8807516261141893,0.9463514398702881,0.9471003390327727,0.6396254143039786
211,VTHS,none,clahe,0.8476270778125753,0.9391661942153497,0.9208725627014068,0.6059735199169076
212,VTHS,none,clahe,0.9083463934503845,0.9571016545032268,0.9598052490284713,0.6489019391106339
213,VTHS,none,clahe,0.907164710224214,0.9615693072443683,0.9632281429051943,0.6556348989735608
214,VTHS,none,clahe,0.9218260660081908,0.9612360983293999,0.9708030790098335,0.667256841022194
215,VTHS,none,clahe,0.889724432936912,0.9439012923146217,0.9523954917446803,0.6436439435474273
216,VTHS,none,clahe,0.8929483165008741,0.9442127540062506,0.9494533205313989,0.6402169914553603
217,VTHS,none,clahe,0.8918332931823657,0.9463321362004051,0.9482156028537211,0.6448429840616938
218,VTHS,none,clahe,0.893760539629005,0.9438905498334931,0.9518622433507837,0.6573713551292741
219,VTHS,none,clahe,0.9042992643329911,0.9583838241192826,0.9635804513892416,0.6692879343928275
220,VTHS,none,clahe,0.9073031595797194,0.9499333546104375,0.9558913215540592,0.6531774261862525
221,VTHS,none,clahe,0.9299648058079761,0.9656059447782037,0.9731839117697728,0.6780494494659535
222,VTHS,none,clahe,0.8740062635509516,0.9290267247247382,0.9362294740477172,0.6270299133730932
223,VTHS,none,clahe,0.8994218260660082,0.951159011295113,0.9549552373909127,0.6552291371217484
224,VTHS,none,clahe,0.8938436147542387,0.9488536155670446,0.9512410950440745,0.6550516034432747
225,VTHS,none,clahe,0.8891833293182365,0.9520831061531585,0.9523186818239776,0.6257982484968974
226,VTHS,none,clahe,0.899903637677668,0.9517209185146491,0.954730638786612,0.649391274044031
227,VTHS,none,clahe,0.8900569013794742,0.9498666476673311,0.9541671759798037,0.654585978181861
228,VTHS,none,clahe,0.8955673331727294,0.9615521491447027,0.954370125395476,0.6535430683808043
229,VTHS,none,clahe,0.886977799288086,0.9525268745680244,0.9514540698071869,0.6591679778057502
230,VTHS,none,clahe,0.9210422178381706,0.9556332769518974,0.9681674402229921,0.6650007615269761
231,VTHS,none,clahe,0.8778074227765066,0.9483379471201691,0.9428644657453555,0.6333098807538318
232,VTHS,none,clahe,0.8821117552146219,0.9458816571743514,0.9435594705894215,0.642429704598271
233,VTHS,none,clahe,0.9156829679595279,0.9619103144142769,0.9657572330144542,0.6624566142784236
234,VTHS,none,clahe,0.8864425133396465,0.9583292407092164,0.9497633285304103,0.6510119259684023
235,VTHS,none,clahe,0.8854492893278728,0.9583722681189478,0.9485456624990525,0.642318870021471
236,VTHS,none,clahe,0.8618405203565406,0.9454542988778624,0.9356471962912399,0.6083471149307826
237,VTHS,none,clahe,0.9288835129194882,0.9618339219297248,0.9727894431984927,0.6733152479175735
238,VTHS,none,clahe,0.8886544079268723,0.9517519515539012,0.9559310206259509,0.6563005456046144
239,VTHS,none,clahe,0.9180450540363814,0.9587401143399881,0.9688364010285335,0.6643933003566491
