,index,seed,batch_size,learning_rate,accuracy
0,0,1499372471,10,0.001,99.27
1,0,1499372471,10,0.005,99.21
2,0,1499372471,10,0.01,99.0
3,0,1499372471,40,0.001,99.5
4,0,1499372471,40,0.005,99.21
5,0,1499372471,40,0.01,99.3
6,0,1499372471,70,0.001,99.14
7,0,1499372471,70,0.005,99.0
8,0,1499372471,70,0.01,99.08
9,1,1873802021,10,0.001,99.36
10,1,1873802021,10,0.005,99.3
11,1,1873802021,10,0.01,99.28
12,1,1873802021,40,0.001,99.42999999999999
13,1,1873802021,40,0.005,99.31
14,1,1873802021,40,0.01,99.31
15,1,1873802021,70,0.001,99.09
16,1,1873802021,70,0.005,98.5
17,1,1873802021,70,0.01,98.94
26,3,4161629677,10,0.001,99.38
27,3,4161629677,10,0.005,99.24
28,3,4161629677,10,0.01,99.18
29,3,4161629677,40,0.001,99.49
30,3,4161629677,40,0.005,99.33
31,3,4161629677,40,0.01,99.18
32,3,4161629677,70,0.001,99.06
33,3,4161629677,70,0.005,98.99
34,3,4161629677,70,0.01,99.08
35,4,3320087860,10,0.001,99.32
36,4,3320087860,10,0.005,99.15
37,4,3320087860,10,0.01,99.15
38,4,3320087860,40,0.001,99.44
39,4,3320087860,40,0.005,99.36
40,4,3320087860,40,0.01,99.32
41,4,3320087860,70,0.001,99.28
42,4,3320087860,70,0.005,98.75
43,4,3320087860,70,0.01,98.76
44,5,3440825174,10,0.001,99.41
45,5,3440825174,10,0.005,99.29
46,5,3440825174,10,0.01,99.06
47,5,3440825174,40,0.001,99.4
48,5,3440825174,40,0.005,99.16
49,5,3440825174,40,0.01,99.32
50,5,3440825174,70,0.001,98.88
51,5,3440825174,70,0.005,99.18
52,5,3440825174,70,0.01,98.83999999999999
53,6,3984784481,10,0.001,99.49
54,6,3984784481,10,0.005,99.22999999999999
55,6,3984784481,10,0.01,98.92
56,6,3984784481,40,0.001,99.35000000000001
57,6,3984784481,40,0.005,99.19
58,6,3984784481,40,0.01,99.27
59,6,3984784481,70,0.001,99.11
60,6,3984784481,70,0.005,99.16
61,6,3984784481,70,0.01,98.61999999999999
62,7,4200461366,10,0.001,99.35000000000001
63,7,4200461366,10,0.005,99.33
64,7,4200461366,10,0.01,99.25
65,7,4200461366,40,0.001,99.52
66,7,4200461366,40,0.005,99.24
67,7,4200461366,40,0.01,99.3
68,7,4200461366,70,0.001,99.17
69,7,4200461366,70,0.005,98.86
70,7,4200461366,70,0.01,98.57000000000001
71,8,2357755444,10,0.001,99.09
72,8,2357755444,10,0.005,99.3
73,8,2357755444,10,0.01,99.29
74,8,2357755444,40,0.001,99.28
75,8,2357755444,40,0.005,99.33
76,8,2357755444,40,0.01,99.27
77,8,2357755444,70,0.001,98.95
78,8,2357755444,70,0.005,99.06
79,8,2357755444,70,0.01,98.72999999999999
80,9,2589165334,10,0.001,99.27
81,9,2589165334,10,0.005,99.09
82,9,2589165334,10,0.01,99.41
83,9,2589165334,40,0.001,99.51
84,9,2589165334,40,0.005,99.31
85,9,2589165334,40,0.01,99.37
86,9,2589165334,70,0.001,98.55000000000001
87,9,2589165334,70,0.005,99.00999999999999
88,9,2589165334,70,0.01,98.81
89,10,3635465597,10,0.001,99.2
90,10,3635465597,10,0.005,99.26
91,10,3635465597,10,0.01,99.15
92,10,3635465597,40,0.001,99.52
93,10,3635465597,40,0.005,99.17
94,10,3635465597,40,0.01,99.21
95,10,3635465597,70,0.001,99.03999999999999
96,10,3635465597,70,0.005,99.09
97,10,3635465597,70,0.01,98.97
98,11,843939594,10,0.001,99.35000000000001
99,11,843939594,10,0.005,99.1
100,11,843939594,10,0.01,99.21
101,11,843939594,40,0.001,99.51
102,11,843939594,40,0.005,99.4
103,11,843939594,40,0.01,99.25
104,11,843939594,70,0.001,99.26
105,11,843939594,70,0.005,98.6
106,11,843939594,70,0.01,99.15
107,12,101458091,10,0.001,99.42
108,12,101458091,10,0.005,99.29
109,12,101458091,10,0.01,99.35000000000001
110,12,101458091,40,0.001,99.4
111,12,101458091,40,0.005,99.33999999999999
112,12,101458091,40,0.01,99.36
113,12,101458091,70,0.001,98.82
114,12,101458091,70,0.005,98.89
115,12,101458091,70,0.01,99.08
116,13,1060185988,10,0.001,99.39
117,13,1060185988,10,0.005,99.16
118,13,1060185988,10,0.01,99.28
119,13,1060185988,40,0.001,99.42999999999999
120,13,1060185988,40,0.005,99.22
121,13,1060185988,40,0.01,99.3
122,13,1060185988,70,0.001,98.86
123,13,1060185988,70,0.005,99.18
124,13,1060185988,70,0.01,98.99
125,14,1065722519,10,0.001,99.05000000000001
126,14,1065722519,10,0.005,99.21
127,14,1065722519,10,0.01,99.14
128,14,1065722519,40,0.001,99.47
129,14,1065722519,40,0.005,99.37
130,14,1065722519,40,0.01,99.41
131,14,1065722519,70,0.001,98.87
132,14,1065722519,70,0.005,98.95
133,14,1065722519,70,0.01,98.88
134,15,1080965932,10,0.001,99.41
135,15,1080965932,10,0.005,99.2
136,15,1080965932,10,0.01,99.2
137,15,1080965932,40,0.001,99.42
138,15,1080965932,40,0.005,99.26
139,15,1080965932,40,0.01,99.33999999999999
140,15,1080965932,70,0.001,98.91
141,15,1080965932,70,0.005,99.03999999999999
142,15,1080965932,70,0.01,98.56
143,16,1168912469,10,0.001,99.14
144,16,1168912469,10,0.005,99.33
145,16,1168912469,10,0.01,99.05000000000001
146,16,1168912469,40,0.001,99.37
147,16,1168912469,40,0.005,99.33
148,16,1168912469,40,0.01,99.38
149,16,1168912469,70,0.001,99.00999999999999
150,16,1168912469,70,0.005,99.00999999999999
151,16,1168912469,70,0.01,98.91
152,17,1216801442,10,0.001,99.31
153,17,1216801442,10,0.005,99.4
154,17,1216801442,10,0.01,99.27
155,17,1216801442,40,0.001,99.26
156,17,1216801442,40,0.005,99.27
157,17,1216801442,40,0.01,99.37
158,17,1216801442,70,0.001,99.11999999999999
159,17,1216801442,70,0.005,98.85000000000001
160,17,1216801442,70,0.01,98.95
161,18,129244964,10,0.001,99.38
162,18,129244964,10,0.005,99.27
163,18,129244964,10,0.01,99.13
164,18,129244964,40,0.001,99.36
165,18,129244964,40,0.005,99.47
166,18,129244964,40,0.01,99.36
167,18,129244964,70,0.001,99.11
168,18,129244964,70,0.005,98.8
169,18,129244964,70,0.01,98.82
170,19,1298172020,10,0.001,99.38
171,19,1298172020,10,0.005,99.22
172,19,1298172020,10,0.01,98.97
173,19,1298172020,40,0.001,99.42
174,19,1298172020,40,0.005,99.35000000000001
175,19,1298172020,40,0.01,99.45
176,19,1298172020,70,0.001,99.03
177,19,1298172020,70,0.005,99.13
178,19,1298172020,70,0.01,98.91
179,20,1306727413,10,0.001,99.33
180,20,1306727413,10,0.005,99.15
181,20,1306727413,10,0.01,99.28
182,20,1306727413,40,0.001,99.39
183,20,1306727413,40,0.005,99.36
184,20,1306727413,40,0.01,99.28
185,20,1306727413,70,0.001,99.11
186,20,1306727413,70,0.005,99.15
187,20,1306727413,70,0.01,99.09
196,22,1329815236,10,0.001,99.22
197,22,1329815236,10,0.005,99.11999999999999
198,22,1329815236,10,0.01,99.22
199,22,1329815236,40,0.001,99.42
200,22,1329815236,40,0.005,99.35000000000001
201,22,1329815236,40,0.01,99.21
202,22,1329815236,70,0.001,98.92999999999999
203,22,1329815236,70,0.005,98.77
204,22,1329815236,70,0.01,98.89
205,23,1360369472,10,0.001,99.17
206,23,1360369472,10,0.005,99.47
207,23,1360369472,10,0.01,99.22
208,23,1360369472,40,0.001,99.38
209,23,1360369472,40,0.005,99.25
210,23,1360369472,40,0.01,99.36
211,23,1360369472,70,0.001,98.94
212,23,1360369472,70,0.005,99.21
213,23,1360369472,70,0.01,99.07000000000001
214,24,1360943022,10,0.001,99.33999999999999
215,24,1360943022,10,0.005,99.27
216,24,1360943022,10,0.01,99.28
217,24,1360943022,40,0.001,99.52
218,24,1360943022,40,0.005,99.35000000000001
219,24,1360943022,40,0.01,99.5
220,24,1360943022,70,0.001,99.19
221,24,1360943022,70,0.005,99.02
222,24,1360943022,70,0.01,98.99
223,25,1407190170,10,0.001,99.36
224,25,1407190170,10,0.005,99.17
225,25,1407190170,10,0.01,99.15
226,25,1407190170,40,0.001,99.45
227,25,1407190170,40,0.005,99.35000000000001
228,25,1407190170,40,0.01,99.25
229,25,1407190170,70,0.001,98.96000000000001
230,25,1407190170,70,0.005,98.36
231,25,1407190170,70,0.01,98.82
232,26,1428135644,10,0.001,99.27
233,26,1428135644,10,0.005,99.32
234,26,1428135644,10,0.01,99.22
235,26,1428135644,40,0.001,99.5
236,26,1428135644,40,0.005,99.33999999999999
237,26,1428135644,40,0.01,99.33
238,26,1428135644,70,0.001,99.36
239,26,1428135644,70,0.005,98.79
240,26,1428135644,70,0.01,98.91
241,27,1460998896,10,0.001,99.38
242,27,1460998896,10,0.005,99.31
243,27,1460998896,10,0.01,99.17
244,27,1460998896,40,0.001,99.49
245,27,1460998896,40,0.005,99.26
246,27,1460998896,40,0.01,99.3
247,27,1460998896,70,0.001,99.25
248,27,1460998896,70,0.005,98.94
249,27,1460998896,70,0.01,98.88
250,28,1484821742,10,0.001,99.28
251,28,1484821742,10,0.005,99.31
252,28,1484821742,10,0.01,99.21
253,28,1484821742,40,0.001,99.46000000000001
254,28,1484821742,40,0.005,99.27
255,28,1484821742,40,0.01,99.3
256,28,1484821742,70,0.001,99.11999999999999
257,28,1484821742,70,0.005,98.92999999999999
258,28,1484821742,70,0.01,98.91
259,29,1489909827,10,0.001,99.32
260,29,1489909827,10,0.005,99.29
261,29,1489909827,10,0.01,99.22
262,29,1489909827,40,0.001,99.36
263,29,1489909827,40,0.005,99.33999999999999
264,29,1489909827,40,0.01,99.37
265,29,1489909827,70,0.001,99.07000000000001
266,29,1489909827,70,0.005,98.92
267,29,1489909827,70,0.01,98.76
268,30,1500011452,10,0.001,99.22
269,30,1500011452,10,0.005,99.31
270,30,1500011452,10,0.01,99.21
271,30,1500011452,40,0.001,99.45
272,30,1500011452,40,0.005,99.29
273,30,1500011452,40,0.01,99.32
274,30,1500011452,70,0.001,99.1
275,30,1500011452,70,0.005,98.96000000000001
276,30,1500011452,70,0.01,98.99
277,31,1608026798,10,0.001,99.21
278,31,1608026798,10,0.005,99.29
279,31,1608026798,10,0.01,99.27
280,31,1608026798,40,0.001,99.37
281,31,1608026798,40,0.005,99.31
282,31,1608026798,40,0.01,99.22999999999999
283,31,1608026798,70,0.001,99.26
284,31,1608026798,70,0.005,99.11999999999999
285,31,1608026798,70,0.01,98.83999999999999
286,32,1657595646,10,0.001,99.11
287,32,1657595646,10,0.005,99.24
288,32,1657595646,10,0.01,99.32
289,32,1657595646,40,0.001,99.37
290,32,1657595646,40,0.005,99.3
291,32,1657595646,40,0.01,99.33999999999999
292,32,1657595646,70,0.001,98.96000000000001
293,32,1657595646,70,0.005,99.03999999999999
294,32,1657595646,70,0.01,98.99
295,33,1774820585,10,0.001,99.22999999999999
296,33,1774820585,10,0.005,99.11
297,33,1774820585,10,0.01,99.17
298,33,1774820585,40,0.001,99.6
299,33,1774820585,40,0.005,99.22999999999999
300,33,1774820585,40,0.01,99.37
301,33,1774820585,70,0.001,99.3
302,33,1774820585,70,0.005,99.11999999999999
303,33,1774820585,70,0.01,98.92999999999999
304,34,1818045884,10,0.001,99.29
305,34,1818045884,10,0.005,99.26
306,34,1818045884,10,0.01,99.13
307,34,1818045884,40,0.001,99.53
308,34,1818045884,40,0.005,99.33
309,34,1818045884,40,0.01,99.27
310,34,1818045884,70,0.001,99.0
311,34,1818045884,70,0.005,99.03999999999999
312,34,1818045884,70,0.01,98.83
313,35,1870182756,10,0.001,99.47
314,35,1870182756,10,0.005,99.24
315,35,1870182756,10,0.01,99.41
316,35,1870182756,40,0.001,99.39
317,35,1870182756,40,0.005,99.38
318,35,1870182756,40,0.01,99.3
319,35,1870182756,70,0.001,99.00999999999999
320,35,1870182756,70,0.005,98.66
321,35,1870182756,70,0.01,98.71
322,36,1924016057,10,0.001,99.33
323,36,1924016057,10,0.005,99.32
324,36,1924016057,10,0.01,99.31
325,36,1924016057,40,0.001,99.27
326,36,1924016057,40,0.005,99.31
327,36,1924016057,40,0.01,99.38
328,36,1924016057,70,0.001,99.16
329,36,1924016057,70,0.005,98.65
330,36,1924016057,70,0.01,98.77
331,37,1939426539,10,0.001,99.17
332,37,1939426539,10,0.005,99.22
333,37,1939426539,10,0.01,99.17
334,37,1939426539,40,0.001,99.4
335,37,1939426539,40,0.005,99.31
336,37,1939426539,40,0.01,99.21
337,37,1939426539,70,0.001,99.03
338,37,1939426539,70,0.005,98.96000000000001
339,37,1939426539,70,0.01,99.03
340,38,194463276,10,0.001,99.45
341,38,194463276,10,0.005,99.22
342,38,194463276,10,0.01,99.29
343,38,194463276,40,0.001,99.42
344,38,194463276,40,0.005,99.33
345,38,194463276,40,0.01,99.33
346,38,194463276,70,0.001,99.00999999999999
347,38,194463276,70,0.005,98.91
348,38,194463276,70,0.01,98.61
349,39,1945629336,10,0.001,99.27
350,39,1945629336,10,0.005,99.17
351,39,1945629336,10,0.01,99.19
352,39,1945629336,40,0.001,99.45
353,39,1945629336,40,0.005,99.29
354,39,1945629336,40,0.01,99.35000000000001
355,39,1945629336,70,0.001,99.07000000000001
356,39,1945629336,70,0.005,98.6
357,39,1945629336,70,0.01,98.92
358,40,1961993187,10,0.001,99.33
359,40,1961993187,10,0.005,99.24
360,40,1961993187,10,0.01,99.28
361,40,1961993187,40,0.001,99.53
362,40,1961993187,40,0.005,99.38
363,40,1961993187,40,0.01,99.14
364,40,1961993187,70,0.001,99.05000000000001
365,40,1961993187,70,0.005,99.02
366,40,1961993187,70,0.01,99.11
367,41,1988848398,10,0.001,99.19
368,41,1988848398,10,0.005,99.31
369,41,1988848398,10,0.01,99.29
370,41,1988848398,40,0.001,99.55000000000001
371,41,1988848398,40,0.005,99.31
372,41,1988848398,40,0.01,99.25
373,41,1988848398,70,0.001,99.05000000000001
374,41,1988848398,70,0.005,98.7
375,41,1988848398,70,0.01,98.71
376,42,1992646254,10,0.001,99.36
377,42,1992646254,10,0.005,99.28
378,42,1992646254,10,0.01,99.18
379,42,1992646254,40,0.001,99.48
380,42,1992646254,40,0.005,99.33999999999999
381,42,1992646254,40,0.01,99.41
382,42,1992646254,70,0.001,99.02
383,42,1992646254,70,0.005,98.71
384,42,1992646254,70,0.01,98.81
385,43,2000781011,10,0.001,99.21
386,43,2000781011,10,0.005,99.22999999999999
387,43,2000781011,10,0.01,99.27
388,43,2000781011,40,0.001,99.55000000000001
389,43,2000781011,40,0.005,99.39
390,43,2000781011,40,0.01,99.3
391,43,2000781011,70,0.001,99.26
392,43,2000781011,70,0.005,99.13
393,43,2000781011,70,0.01,99.02
394,44,20405279,10,0.001,99.3
395,44,20405279,10,0.005,99.26
396,44,20405279,10,0.01,99.17
397,44,20405279,40,0.001,99.52
398,44,20405279,40,0.005,99.3
399,44,20405279,40,0.01,99.29
400,44,20405279,70,0.001,98.98
401,44,20405279,70,0.005,98.72999999999999
402,44,20405279,70,0.01,98.85000000000001
403,45,2046464199,10,0.001,99.36
404,45,2046464199,10,0.005,99.21
405,45,2046464199,10,0.01,99.21
406,45,2046464199,40,0.001,99.32
407,45,2046464199,40,0.005,99.3
408,45,2046464199,40,0.01,99.28
409,45,2046464199,70,0.001,98.88
410,45,2046464199,70,0.005,99.06
411,45,2046464199,70,0.01,98.79
420,47,2067139019,10,0.001,99.3
421,47,2067139019,10,0.005,99.21
422,47,2067139019,10,0.01,99.13
423,47,2067139019,40,0.001,99.42
424,47,2067139019,40,0.005,99.29
425,47,2067139019,40,0.01,99.42999999999999
426,47,2067139019,70,0.001,98.92999999999999
427,47,2067139019,70,0.005,98.75
428,47,2067139019,70,0.01,99.17
429,48,2086452010,10,0.001,99.17
430,48,2086452010,10,0.005,99.27
431,48,2086452010,10,0.01,99.1
432,48,2086452010,40,0.001,99.41
433,48,2086452010,40,0.005,99.46000000000001
434,48,2086452010,40,0.01,99.38
435,48,2086452010,70,0.001,99.22999999999999
436,48,2086452010,70,0.005,99.09
437,48,2086452010,70,0.01,99.11
438,49,2089596685,10,0.001,99.32
439,49,2089596685,10,0.005,99.22999999999999
440,49,2089596685,10,0.01,99.26
441,49,2089596685,40,0.001,99.37
442,49,2089596685,40,0.005,99.41
443,49,2089596685,40,0.01,99.22
444,49,2089596685,70,0.001,99.3
445,49,2089596685,70,0.005,98.77
446,49,2089596685,70,0.01,98.77
455,51,2182375314,10,0.001,99.32
456,51,2182375314,10,0.005,99.17
457,51,2182375314,10,0.01,99.14
458,51,2182375314,40,0.001,99.48
459,51,2182375314,40,0.005,99.31
460,51,2182375314,40,0.01,99.33
461,51,2182375314,70,0.001,98.89
462,51,2182375314,70,0.005,98.88
463,51,2182375314,70,0.01,98.3
464,52,2211357247,10,0.001,99.2
465,52,2211357247,10,0.005,99.17
466,52,2211357247,10,0.01,99.24
467,52,2211357247,40,0.001,99.37
468,52,2211357247,40,0.005,99.46000000000001
469,52,2211357247,40,0.01,99.42
470,52,2211357247,70,0.001,98.83999999999999
471,52,2211357247,70,0.005,99.11
472,52,2211357247,70,0.01,99.00999999999999
473,53,2237511781,10,0.001,99.31
474,53,2237511781,10,0.005,99.07000000000001
475,53,2237511781,10,0.01,99.18
476,53,2237511781,40,0.001,99.39
477,53,2237511781,40,0.005,99.32
478,53,2237511781,40,0.01,99.27
479,53,2237511781,70,0.001,98.99
480,53,2237511781,70,0.005,98.91
481,53,2237511781,70,0.01,98.28
482,54,2267540437,10,0.001,99.19
483,54,2267540437,10,0.005,99.26
484,54,2267540437,10,0.01,99.32
485,54,2267540437,40,0.001,99.45
486,54,2267540437,40,0.005,99.4
487,54,2267540437,40,0.01,99.24
488,54,2267540437,70,0.001,99.22
489,54,2267540437,70,0.005,98.72999999999999
490,54,2267540437,70,0.01,98.69
491,55,2310252952,10,0.001,99.38
492,55,2310252952,10,0.005,99.07000000000001
493,55,2310252952,10,0.01,99.18
494,55,2310252952,40,0.001,99.36
495,55,2310252952,40,0.005,99.45
496,55,2310252952,40,0.01,99.31
497,55,2310252952,70,0.001,99.11
498,55,2310252952,70,0.005,98.78
499,55,2310252952,70,0.01,98.89
500,56,2324187639,10,0.001,99.35000000000001
501,56,2324187639,10,0.005,99.24
502,56,2324187639,10,0.01,99.19
503,56,2324187639,40,0.001,99.45
504,56,2324187639,40,0.005,99.29
505,56,2324187639,40,0.01,99.29
506,56,2324187639,70,0.001,99.03999999999999
507,56,2324187639,70,0.005,98.81
508,56,2324187639,70,0.01,99.02
509,57,2360865184,10,0.001,99.3
510,57,2360865184,10,0.005,99.14
511,57,2360865184,10,0.01,99.14
512,57,2360865184,40,0.001,99.42
513,57,2360865184,40,0.005,99.24
514,57,2360865184,40,0.01,99.41
515,57,2360865184,70,0.001,98.98
516,57,2360865184,70,0.005,99.00999999999999
517,57,2360865184,70,0.01,99.09
518,58,2385271517,10,0.001,99.29
519,58,2385271517,10,0.005,99.42999999999999
520,58,2385271517,10,0.01,99.27
521,58,2385271517,40,0.001,99.15
522,58,2385271517,40,0.005,99.33999999999999
523,58,2385271517,40,0.01,99.32
524,58,2385271517,70,0.001,99.13
525,58,2385271517,70,0.005,98.96000000000001
526,58,2385271517,70,0.01,99.14
527,59,240836942,10,0.001,99.37
528,59,240836942,10,0.005,99.22999999999999
529,59,240836942,10,0.01,99.24
530,59,240836942,40,0.001,99.55000000000001
531,59,240836942,40,0.005,99.39
532,59,240836942,40,0.01,99.1
533,59,240836942,70,0.001,99.1
534,59,240836942,70,0.005,99.0
535,59,240836942,70,0.01,99.11
536,60,2432527521,10,0.001,99.2
537,60,2432527521,10,0.005,99.25
538,60,2432527521,10,0.01,99.06
539,60,2432527521,40,0.001,99.42
540,60,2432527521,40,0.005,99.36
541,60,2432527521,40,0.01,99.26
542,60,2432527521,70,0.001,98.56
543,60,2432527521,70,0.005,99.06
544,60,2432527521,70,0.01,98.92999999999999
545,61,2483775775,10,0.001,99.32
546,61,2483775775,10,0.005,99.14
547,61,2483775775,10,0.01,99.2
548,61,2483775775,40,0.001,99.45
549,61,2483775775,40,0.005,99.31
550,61,2483775775,40,0.01,99.26
551,61,2483775775,70,0.001,99.03999999999999
552,61,2483775775,70,0.005,99.07000000000001
553,61,2483775775,70,0.01,98.46000000000001
554,62,2497468744,10,0.001,99.24
555,62,2497468744,10,0.005,99.25
556,62,2497468744,10,0.01,99.19
557,62,2497468744,40,0.001,99.39
558,62,2497468744,40,0.005,99.28
559,62,2497468744,40,0.01,99.29
560,62,2497468744,70,0.001,99.19
561,62,2497468744,70,0.005,98.96000000000001
562,62,2497468744,70,0.01,98.91
563,63,2511520581,10,0.001,99.36
564,63,2511520581,10,0.005,99.16
565,63,2511520581,10,0.01,99.26
566,63,2511520581,40,0.001,99.46000000000001
567,63,2511520581,40,0.005,99.41
568,63,2511520581,40,0.01,99.29
569,63,2511520581,70,0.001,99.24
570,63,2511520581,70,0.005,99.03
571,63,2511520581,70,0.01,98.61999999999999
572,64,2515619726,10,0.001,99.37
573,64,2515619726,10,0.005,99.33999999999999
574,64,2515619726,10,0.01,99.16
575,64,2515619726,40,0.001,99.35000000000001
576,64,2515619726,40,0.005,99.13
577,64,2515619726,40,0.01,99.26
578,64,2515619726,70,0.001,99.19
579,64,2515619726,70,0.005,98.81
580,64,2515619726,70,0.01,98.92
581,65,2529251996,10,0.001,99.11999999999999
582,65,2529251996,10,0.005,99.24
583,65,2529251996,10,0.01,99.26
584,65,2529251996,40,0.001,99.48
585,65,2529251996,40,0.005,99.33
586,65,2529251996,40,0.01,99.36
587,65,2529251996,70,0.001,99.09
588,65,2529251996,70,0.005,98.82
589,65,2529251996,70,0.01,99.09
590,66,2532536610,10,0.001,99.33999999999999
591,66,2532536610,10,0.005,99.32
592,66,2532536610,10,0.01,98.99
593,66,2532536610,40,0.001,99.29
594,66,2532536610,40,0.005,99.37
595,66,2532536610,40,0.01,99.24
