,index,seed,batch_size,learning_rate,accuracy
1159,129,1454745011,40,0.005,99.47
1160,129,1454745011,40,0.01,99.31
1161,129,1454745011,70,0.001,99.11999999999999
1162,129,1454745011,70,0.005,99.06
1163,129,1454745011,70,0.01,98.9
1164,130,1549916400,10,0.001,99.37
1165,130,1549916400,10,0.005,99.11999999999999
1166,130,1549916400,10,0.01,99.16
1167,130,1549916400,40,0.001,99.39
1168,130,1549916400,40,0.005,99.33
1169,130,1549916400,40,0.01,99.36
1170,130,1549916400,70,0.001,99.03
1171,130,1549916400,70,0.005,98.95
1172,130,1549916400,70,0.01,99.1
1173,131,1578807989,10,0.001,99.36
1174,131,1578807989,10,0.005,99.3
1175,131,1578807989,10,0.01,99.32
1176,131,1578807989,40,0.001,99.46000000000001
1177,131,1578807989,40,0.005,99.33
1178,131,1578807989,40,0.01,99.21
1179,131,1578807989,70,0.001,99.03999999999999
1180,131,1578807989,70,0.005,98.72
1181,131,1578807989,70,0.01,99.11999999999999
1182,132,1676582712,10,0.001,99.18
1183,132,1676582712,10,0.005,99.17
1184,132,1676582712,10,0.01,99.13
1185,132,1676582712,40,0.001,99.38
1186,132,1676582712,40,0.005,99.3
1187,132,1676582712,40,0.01,99.18
1188,132,1676582712,70,0.001,99.19
1189,132,1676582712,70,0.005,99.08
1190,132,1676582712,70,0.01,99.11999999999999
1191,133,1688308003,10,0.001,99.07000000000001
1192,133,1688308003,10,0.005,99.16
1193,133,1688308003,10,0.01,99.11
1194,133,1688308003,40,0.001,99.33
1195,133,1688308003,40,0.005,99.31
1196,133,1688308003,40,0.01,99.26
1197,133,1688308003,70,0.001,99.11
1198,133,1688308003,70,0.005,99.00999999999999
1199,133,1688308003,70,0.01,98.9
1200,134,1732054695,10,0.001,99.36
1201,134,1732054695,10,0.005,99.1
1202,134,1732054695,10,0.01,99.11999999999999
1203,134,1732054695,40,0.001,99.47
1204,134,1732054695,40,0.005,99.33
1205,134,1732054695,40,0.01,99.33
1206,134,1732054695,70,0.001,99.22999999999999
1207,134,1732054695,70,0.005,98.99
1208,134,1732054695,70,0.01,99.24
1209,135,181787561,10,0.001,99.13
1210,135,181787561,10,0.005,99.35000000000001
1211,135,181787561,10,0.01,98.97
1212,135,181787561,40,0.001,99.33
1213,135,181787561,40,0.005,99.41
1214,135,181787561,40,0.01,99.25
1215,135,181787561,70,0.001,98.97
1216,135,181787561,70,0.005,98.88
1217,135,181787561,70,0.01,98.69
1218,136,1827945436,10,0.001,99.33
1219,136,1827945436,10,0.005,99.29
1220,136,1827945436,10,0.01,99.27
1221,136,1827945436,40,0.001,99.42
1222,136,1827945436,40,0.005,99.31
1223,136,1827945436,40,0.01,99.14
1224,136,1827945436,70,0.001,99.22
1225,136,1827945436,70,0.005,98.97
1226,136,1827945436,70,0.01,99.03999999999999
1227,137,1885024668,10,0.001,99.2
1228,137,1885024668,10,0.005,99.26
1229,137,1885024668,10,0.01,99.33
1230,137,1885024668,40,0.001,99.46000000000001
1231,137,1885024668,40,0.005,99.36
1232,137,1885024668,40,0.01,99.25
1233,137,1885024668,70,0.001,99.0
1234,137,1885024668,70,0.005,98.67
1235,137,1885024668,70,0.01,99.13
1236,138,1932966003,10,0.001,99.26
1237,138,1932966003,10,0.005,99.44
1238,138,1932966003,10,0.01,99.08
1239,138,1932966003,40,0.001,99.42999999999999
1240,138,1932966003,40,0.005,99.38
1241,138,1932966003,40,0.01,99.45
1242,138,1932966003,70,0.001,98.97
1243,138,1932966003,70,0.005,98.74000000000001
1244,138,1932966003,70,0.01,98.94
1245,139,1940680878,10,0.001,99.2
1246,139,1940680878,10,0.005,99.22
1247,139,1940680878,10,0.01,99.18
1248,139,1940680878,40,0.001,99.47
1249,139,1940680878,40,0.005,99.42999999999999
1250,139,1940680878,40,0.01,99.28
1251,139,1940680878,70,0.001,99.08
1252,139,1940680878,70,0.005,98.95
1253,139,1940680878,70,0.01,98.54
1254,140,1948241901,10,0.001,99.1
1255,140,1948241901,10,0.005,99.18
1256,140,1948241901,10,0.01,99.38
1257,140,1948241901,40,0.001,99.32
1258,140,1948241901,40,0.005,99.24
1259,140,1948241901,40,0.01,99.22999999999999
1260,140,1948241901,70,0.001,98.96000000000001
1261,140,1948241901,70,0.005,98.2
1262,140,1948241901,70,0.01,99.0
1263,141,1958563144,10,0.001,99.21
1264,141,1958563144,10,0.005,99.36
1265,141,1958563144,10,0.01,99.09
1266,141,1958563144,40,0.001,99.26
1267,141,1958563144,40,0.005,99.38
1268,141,1958563144,40,0.01,99.25
1269,141,1958563144,70,0.001,98.91
1270,141,1958563144,70,0.005,98.78
1271,141,1958563144,70,0.01,99.02
1272,142,1995200064,10,0.001,99.28
1273,142,1995200064,10,0.005,99.07000000000001
1274,142,1995200064,10,0.01,99.32
1275,142,1995200064,40,0.001,99.48
1276,142,1995200064,40,0.005,99.26
1277,142,1995200064,40,0.01,99.35000000000001
1278,142,1995200064,70,0.001,98.94
1279,142,1995200064,70,0.005,99.08
1280,142,1995200064,70,0.01,98.7
1281,143,205069050,10,0.001,99.24
1282,143,205069050,10,0.005,99.19
1283,143,205069050,10,0.01,99.32
1284,143,205069050,40,0.001,99.45
1285,143,205069050,40,0.005,99.22999999999999
1286,143,205069050,40,0.01,99.25
1287,143,205069050,70,0.001,99.16
1288,143,205069050,70,0.005,98.58
1289,143,205069050,70,0.01,99.19
1290,144,2077797979,10,0.001,99.26
1291,144,2077797979,10,0.005,99.33999999999999
1292,144,2077797979,10,0.01,99.28
1293,144,2077797979,40,0.001,99.45
1294,144,2077797979,40,0.005,99.33
1295,144,2077797979,40,0.01,99.28
1296,144,2077797979,70,0.001,98.95
1297,144,2077797979,70,0.005,99.18
1298,144,2077797979,70,0.01,98.7
1299,145,2142702727,10,0.001,99.22999999999999
1300,145,2142702727,10,0.005,99.11999999999999
1301,145,2142702727,10,0.01,98.92
1302,145,2142702727,40,0.001,99.42999999999999
1303,145,2142702727,40,0.005,99.2
1304,145,2142702727,40,0.01,99.36
1305,145,2142702727,70,0.001,98.97
1306,145,2142702727,70,0.005,99.14
1307,145,2142702727,70,0.01,98.42999999999999
1308,146,215807679,10,0.001,99.26
1309,146,215807679,10,0.005,99.16
1310,146,215807679,10,0.01,99.22
1311,146,215807679,40,0.001,99.53
1312,146,215807679,40,0.005,99.46000000000001
1313,146,215807679,40,0.01,99.39
1314,146,215807679,70,0.001,99.24
1315,146,215807679,70,0.005,99.06
1316,146,215807679,70,0.01,99.05000000000001
1317,147,216343889,10,0.001,99.33
1318,147,216343889,10,0.005,99.03
1319,147,216343889,10,0.01,99.28
1320,147,216343889,40,0.001,99.36
1321,147,216343889,40,0.005,99.36
1322,147,216343889,40,0.01,99.19
1323,147,216343889,70,0.001,99.16
1324,147,216343889,70,0.005,99.0
1325,147,216343889,70,0.01,98.92
1326,148,2186206392,10,0.001,99.29
1327,148,2186206392,10,0.005,99.06
1328,148,2186206392,10,0.01,99.07000000000001
1329,148,2186206392,40,0.001,99.31
1330,148,2186206392,40,0.005,99.38
1331,148,2186206392,40,0.01,99.2
1332,148,2186206392,70,0.001,98.9
1333,148,2186206392,70,0.005,99.02
1334,148,2186206392,70,0.01,98.83
1335,149,224239220,10,0.001,99.42
1336,149,224239220,10,0.005,99.33
1337,149,224239220,10,0.01,99.33999999999999
1338,149,224239220,40,0.001,99.27
1339,149,224239220,40,0.005,99.37
1340,149,224239220,40,0.01,99.22999999999999
1341,149,224239220,70,0.001,99.22
1342,149,224239220,70,0.005,98.95
1343,149,224239220,70,0.01,98.91
1344,150,226866842,10,0.001,99.18
1345,150,226866842,10,0.005,99.27
1346,150,226866842,10,0.01,99.26
1347,150,226866842,40,0.001,99.41
1348,150,226866842,40,0.005,99.42
1349,150,226866842,40,0.01,99.08
1350,150,226866842,70,0.001,99.05000000000001
1351,150,226866842,70,0.005,99.0
1352,150,226866842,70,0.01,98.97
1353,151,2308042691,10,0.001,99.33
1354,151,2308042691,10,0.005,99.18
1355,151,2308042691,10,0.01,99.19
1356,151,2308042691,40,0.001,99.46000000000001
1357,151,2308042691,40,0.005,99.32
1358,151,2308042691,40,0.01,99.24
1359,151,2308042691,70,0.001,99.18
1360,151,2308042691,70,0.005,98.77
1361,151,2308042691,70,0.01,98.95
1362,152,2387042278,10,0.001,99.3
1363,152,2387042278,10,0.005,99.06
1364,152,2387042278,10,0.01,99.16
1365,152,2387042278,40,0.001,99.42999999999999
1366,152,2387042278,40,0.005,99.32
1367,152,2387042278,40,0.01,99.22
1368,152,2387042278,70,0.001,99.11
1369,152,2387042278,70,0.005,98.88
1370,152,2387042278,70,0.01,98.96000000000001
1371,153,2393646928,10,0.001,99.29
1372,153,2393646928,10,0.005,99.28
1373,153,2393646928,10,0.01,99.09
1374,153,2393646928,40,0.001,99.46000000000001
1375,153,2393646928,40,0.005,99.31
1376,153,2393646928,40,0.01,99.38
1377,153,2393646928,70,0.001,98.79
1378,153,2393646928,70,0.005,99.0
1379,153,2393646928,70,0.01,99.05000000000001
1380,154,242696657,10,0.001,99.11
1381,154,242696657,10,0.005,99.37
1382,154,242696657,10,0.01,99.2
1383,154,242696657,40,0.001,99.41
1384,154,242696657,40,0.005,99.4
1385,154,242696657,40,0.01,99.1
1386,154,242696657,70,0.001,99.08
1387,154,242696657,70,0.005,99.11
1388,154,242696657,70,0.01,99.02
1389,155,2480062341,10,0.001,99.32
1390,155,2480062341,10,0.005,99.06
1391,155,2480062341,10,0.01,99.21
1392,155,2480062341,40,0.001,99.45
1393,155,2480062341,40,0.005,99.24
1394,155,2480062341,40,0.01,99.36
1395,155,2480062341,70,0.001,98.92
1396,155,2480062341,70,0.005,98.89
1397,155,2480062341,70,0.01,99.09
1398,156,2504501909,10,0.001,99.35000000000001
1399,156,2504501909,10,0.005,99.1
1400,156,2504501909,10,0.01,99.22
1401,156,2504501909,40,0.001,99.38
1402,156,2504501909,40,0.005,99.33
1403,156,2504501909,40,0.01,99.24
1404,156,2504501909,70,0.001,99.22999999999999
1405,156,2504501909,70,0.005,99.08
1406,156,2504501909,70,0.01,98.9
1407,157,2518092583,10,0.001,99.33
1408,157,2518092583,10,0.005,98.96000000000001
1409,157,2518092583,10,0.01,99.08
1410,157,2518092583,40,0.001,99.32
1411,157,2518092583,40,0.005,99.37
1412,157,2518092583,40,0.01,99.47
1413,157,2518092583,70,0.001,98.91
1414,157,2518092583,70,0.005,99.03
1415,157,2518092583,70,0.01,98.98
1416,158,2565169126,10,0.001,99.2
1417,158,2565169126,10,0.005,99.4
1418,158,2565169126,10,0.01,99.28
1419,158,2565169126,40,0.001,99.33999999999999
1420,158,2565169126,40,0.005,99.39
1421,158,2565169126,40,0.01,99.21
1422,158,2565169126,70,0.001,99.1
1423,158,2565169126,70,0.005,98.92
1424,158,2565169126,70,0.01,98.87
1425,159,2658487883,10,0.001,99.3
1426,159,2658487883,10,0.005,99.11999999999999
1427,159,2658487883,10,0.01,99.33
1428,159,2658487883,40,0.001,99.41
1429,159,2658487883,40,0.005,99.42
1430,159,2658487883,40,0.01,99.33999999999999
1431,159,2658487883,70,0.001,98.71
1432,159,2658487883,70,0.005,98.92
1433,159,2658487883,70,0.01,98.98
1434,160,2766507173,10,0.001,99.36
1435,160,2766507173,10,0.005,98.98
1436,160,2766507173,10,0.01,99.18
1437,160,2766507173,40,0.001,99.44
1438,160,2766507173,40,0.005,99.37
1439,160,2766507173,40,0.01,99.35000000000001
1440,160,2766507173,70,0.001,99.14
1441,160,2766507173,70,0.005,99.2
1442,160,2766507173,70,0.01,99.11999999999999
1443,161,2869540049,10,0.001,99.33999999999999
1444,161,2869540049,10,0.005,99.3
1445,161,2869540049,10,0.01,99.32
1446,161,2869540049,40,0.001,99.45
1447,161,2869540049,40,0.005,99.35000000000001
1448,161,2869540049,40,0.01,99.15
1449,161,2869540049,70,0.001,99.24
1450,161,2869540049,70,0.005,99.15
1451,161,2869540049,70,0.01,98.6
1452,162,2917269773,10,0.001,99.3
1453,162,2917269773,10,0.005,99.11999999999999
1454,162,2917269773,10,0.01,99.22999999999999
1455,162,2917269773,40,0.001,99.4
1456,162,2917269773,40,0.005,99.33999999999999
1457,162,2917269773,40,0.01,99.33999999999999
1458,162,2917269773,70,0.001,99.15
1459,162,2917269773,70,0.005,98.99
1460,162,2917269773,70,0.01,99.02
1461,163,2933514609,10,0.001,99.33999999999999
1462,163,2933514609,10,0.005,99.29
1463,163,2933514609,10,0.01,99.21
1464,163,2933514609,40,0.001,99.3
1465,163,2933514609,40,0.005,99.41
1466,163,2933514609,40,0.01,99.31
1467,163,2933514609,70,0.001,98.79
1468,163,2933514609,70,0.005,99.05000000000001
1469,163,2933514609,70,0.01,98.89
1470,164,2983411134,10,0.001,99.22
1471,164,2983411134,10,0.005,99.26
1472,164,2983411134,10,0.01,99.32
1473,164,2983411134,40,0.001,99.38
1474,164,2983411134,40,0.005,99.41
1475,164,2983411134,40,0.01,99.38
1476,164,2983411134,70,0.001,99.14
1477,164,2983411134,70,0.005,98.98
1478,164,2983411134,70,0.01,98.66
1479,165,3140899115,10,0.001,99.22999999999999
1480,165,3140899115,10,0.005,99.29
1481,165,3140899115,10,0.01,99.09
1482,165,3140899115,40,0.001,99.44
1483,165,3140899115,40,0.005,99.39
1484,165,3140899115,40,0.01,99.3
1485,165,3140899115,70,0.001,99.03999999999999
1486,165,3140899115,70,0.005,99.06
1487,165,3140899115,70,0.01,99.03999999999999
1488,166,3192370925,10,0.001,99.32
1489,166,3192370925,10,0.005,99.24
1490,166,3192370925,10,0.01,99.2
1491,166,3192370925,40,0.001,99.4
1492,166,3192370925,40,0.005,99.37
1493,166,3192370925,40,0.01,99.29
1494,166,3192370925,70,0.001,98.92
1495,166,3192370925,70,0.005,98.96000000000001
1496,166,3192370925,70,0.01,98.97
1497,167,3295067949,10,0.001,99.14
1498,167,3295067949,10,0.005,99.3
1499,167,3295067949,10,0.01,99.21
1500,167,3295067949,40,0.001,99.37
1501,167,3295067949,40,0.005,99.29
1502,167,3295067949,40,0.01,99.24
1503,167,3295067949,70,0.001,99.07000000000001
1504,167,3295067949,70,0.005,98.99
1505,167,3295067949,70,0.01,98.96000000000001
1506,168,3295965383,10,0.001,99.28
1507,168,3295965383,10,0.005,99.29
1508,168,3295965383,10,0.01,99.19
1509,168,3295965383,40,0.001,99.42
1510,168,3295965383,40,0.005,99.35000000000001
1511,168,3295965383,40,0.01,99.28
1512,168,3295965383,70,0.001,99.17
1513,168,3295965383,70,0.005,98.72999999999999
1514,168,3295965383,70,0.01,98.85000000000001
1515,169,3361597215,10,0.001,99.36
1516,169,3361597215,10,0.005,99.1
1517,169,3361597215,10,0.01,99.22999999999999
1518,169,3361597215,40,0.001,99.42999999999999
1519,169,3361597215,40,0.005,99.28
1520,169,3361597215,40,0.01,99.32
1521,169,3361597215,70,0.001,99.27
1522,169,3361597215,70,0.005,99.13
1523,169,3361597215,70,0.01,98.85000000000001
1524,170,3388827164,10,0.001,99.29
1525,170,3388827164,10,0.005,99.17
1526,170,3388827164,10,0.01,99.16
1527,170,3388827164,40,0.001,99.41
1528,170,3388827164,40,0.005,99.29
1529,170,3388827164,40,0.01,99.24
1530,170,3388827164,70,0.001,99.00999999999999
1531,170,3388827164,70,0.005,99.09
1532,170,3388827164,70,0.01,98.68
1533,171,3432854246,10,0.001,99.26
1534,171,3432854246,10,0.005,99.21
1535,171,3432854246,10,0.01,99.05000000000001
1536,171,3432854246,40,0.001,99.42999999999999
1537,171,3432854246,40,0.005,99.37
1538,171,3432854246,40,0.01,99.31
1539,171,3432854246,70,0.001,99.27
1540,171,3432854246,70,0.005,98.81
1541,171,3432854246,70,0.01,98.8
1542,172,3482182885,10,0.001,99.22999999999999
1543,172,3482182885,10,0.005,99.33999999999999
1544,172,3482182885,10,0.01,99.11999999999999
1545,172,3482182885,40,0.001,99.53
1546,172,3482182885,40,0.005,99.35000000000001
1547,172,3482182885,40,0.01,99.39
1548,172,3482182885,70,0.001,99.17
1549,172,3482182885,70,0.005,98.77
1550,172,3482182885,70,0.01,98.91
1551,173,3534326588,10,0.001,99.26
1552,173,3534326588,10,0.005,99.17
1553,173,3534326588,10,0.01,99.29
1554,173,3534326588,40,0.001,99.37
1555,173,3534326588,40,0.005,99.44
1556,173,3534326588,40,0.01,99.31
1557,173,3534326588,70,0.001,99.07000000000001
1558,173,3534326588,70,0.005,98.86
1559,173,3534326588,70,0.01,99.00999999999999
1560,174,360598791,10,0.001,99.44
1561,174,360598791,10,0.005,99.32
1562,174,360598791,10,0.01,98.95
1563,174,360598791,40,0.001,99.47
1564,174,360598791,40,0.005,99.28
1565,174,360598791,40,0.01,99.42999999999999
1566,174,360598791,70,0.001,99.14
1567,174,360598791,70,0.005,98.9
1568,174,360598791,70,0.01,98.97
1569,175,3609586140,10,0.001,99.24
1570,175,3609586140,10,0.005,99.1
1571,175,3609586140,10,0.01,99.03999999999999
1572,175,3609586140,40,0.001,99.39
1573,175,3609586140,40,0.005,99.35000000000001
1574,175,3609586140,40,0.01,99.44
1575,175,3609586140,70,0.001,99.03999999999999
1576,175,3609586140,70,0.005,99.02
1577,175,3609586140,70,0.01,98.94
1578,176,3623700886,10,0.001,99.38
1579,176,3623700886,10,0.005,99.25
1580,176,3623700886,10,0.01,99.08
1581,176,3623700886,40,0.001,99.45
1582,176,3623700886,40,0.005,99.3
1583,176,3623700886,40,0.01,99.26
1584,176,3623700886,70,0.001,98.96000000000001
1585,176,3623700886,70,0.005,98.48
1586,176,3623700886,70,0.01,99.03
1587,177,3849418127,10,0.001,99.11999999999999
1588,177,3849418127,10,0.005,99.33999999999999
1589,177,3849418127,10,0.01,99.19
1590,177,3849418127,40,0.001,99.4
1591,177,3849418127,40,0.005,99.4
1592,177,3849418127,40,0.01,99.38
1593,177,3849418127,70,0.001,99.1
1594,177,3849418127,70,0.005,98.83999999999999
1595,177,3849418127,70,0.01,99.1
1596,178,4004083903,10,0.001,99.25
1597,178,4004083903,10,0.005,99.36
1598,178,4004083903,10,0.01,99.33999999999999
1599,178,4004083903,40,0.001,99.35000000000001
1600,178,4004083903,40,0.005,99.38
1601,178,4004083903,40,0.01,99.3
1602,178,4004083903,70,0.001,98.67
1603,178,4004083903,70,0.005,98.72999999999999
1604,178,4004083903,70,0.01,98.8
1605,179,4085289581,10,0.001,99.32
1606,179,4085289581,10,0.005,99.29
1607,179,4085289581,10,0.01,99.19
1608,179,4085289581,40,0.001,99.3
1609,179,4085289581,40,0.005,99.22
1610,179,4085289581,40,0.01,99.19
1611,179,4085289581,70,0.001,99.1
1612,179,4085289581,70,0.005,98.57000000000001
1613,179,4085289581,70,0.01,98.66
1614,180,4099983987,10,0.001,99.31
1615,180,4099983987,10,0.005,99.26
1616,180,4099983987,10,0.01,99.00999999999999
1617,180,4099983987,40,0.001,99.33999999999999
1618,180,4099983987,40,0.005,99.29
1619,180,4099983987,40,0.01,99.36
1620,180,4099983987,70,0.001,99.08
1621,180,4099983987,70,0.005,98.77
1622,180,4099983987,70,0.01,98.91
1623,181,4293642482,10,0.001,99.31
1624,181,4293642482,10,0.005,99.36
1625,181,4293642482,10,0.01,99.15
1626,181,4293642482,40,0.001,99.44
1627,181,4293642482,40,0.005,99.38
1628,181,4293642482,40,0.01,99.37
1629,181,4293642482,70,0.001,98.85000000000001
1630,181,4293642482,70,0.005,98.5
1631,181,4293642482,70,0.01,98.97
1632,182,433921985,10,0.001,99.33
1633,182,433921985,10,0.005,99.28
1634,182,433921985,10,0.01,99.21
1635,182,433921985,40,0.001,99.39
1636,182,433921985,40,0.005,99.42
1637,182,433921985,40,0.01,99.3
1638,182,433921985,70,0.001,99.06
1639,182,433921985,70,0.005,98.82
1640,182,433921985,70,0.01,99.05000000000001
1641,183,435981622,10,0.001,99.22999999999999
1642,183,435981622,10,0.005,99.19
1643,183,435981622,10,0.01,99.27
1644,183,435981622,40,0.001,99.41
1645,183,435981622,40,0.005,99.22999999999999
1646,183,435981622,40,0.01,99.32
1647,183,435981622,70,0.001,99.03
1648,183,435981622,70,0.005,98.75
1649,183,435981622,70,0.01,98.96000000000001
1650,184,438912252,10,0.001,99.22999999999999
1651,184,438912252,10,0.005,99.16
1652,184,438912252,10,0.01,99.2
1653,184,438912252,40,0.001,99.3
1654,184,438912252,40,0.005,99.2
1655,184,438912252,40,0.01,99.3
1656,184,438912252,70,0.001,98.34
1657,184,438912252,70,0.005,98.99
1658,184,438912252,70,0.01,98.98
1659,185,440738056,10,0.001,99.33
1660,185,440738056,10,0.005,99.25
1661,185,440738056,10,0.01,99.15
1662,185,440738056,40,0.001,99.46000000000001
1663,185,440738056,40,0.005,99.37
1664,185,440738056,40,0.01,99.38
1665,185,440738056,70,0.001,99.03999999999999
1666,185,440738056,70,0.005,99.19
1667,185,440738056,70,0.01,98.92
1668,186,492407909,10,0.001,99.25
1669,186,492407909,10,0.005,99.07000000000001
1670,186,492407909,10,0.01,99.18
1671,186,492407909,40,0.001,99.44
1672,186,492407909,40,0.005,99.32
1673,186,492407909,40,0.01,99.31
1674,186,492407909,70,0.001,99.17
1675,186,492407909,70,0.005,98.92999999999999
1676,186,492407909,70,0.01,98.96000000000001
1677,187,529503146,10,0.001,99.09
1678,187,529503146,10,0.005,99.4
1679,187,529503146,10,0.01,99.26
1680,187,529503146,40,0.001,99.38
1681,187,529503146,40,0.005,99.41
1682,187,529503146,40,0.01,99.25
1683,187,529503146,70,0.001,99.07000000000001
1684,187,529503146,70,0.005,99.09
1685,187,529503146,70,0.01,99.17
